"""c.id""","""k.idpessoa"""
2,9287
16,9287
401,9287
379,9629
380,9629
400,9629
401,9629
338,9629
356,9629
287,9629
288,9629
297,9629
248,9629
258,9629
272,9629
226,9629
247,9629
235,9629
199,9629
197,9629
212,9629
205,9629
154,9629
182,9629
116,9629
131,9629
32,9629
16,9629
2,9629
380,9758
400,9758
401,9758
338,9758
356,9758
379,9758
287,9758
288,9758
297,9758
248,9758
258,9758
272,9758
226,9758
247,9758
235,9758
199,9758
212,9758
205,9758
197,9758
182,9758
131,9758
154,9758
116,9758
32,9758
16,9758
2,9758
380,10183
400,10183
401,10183
338,10183
356,10183
379,10183
287,10183
288,10183
297,10183
248,10183
258,10183
272,10183
226,10183
247,10183
235,10183
199,10183
212,10183
205,10183
197,10183
182,10183
131,10183
154,10183
116,10183
16,10183
32,10183
2,10183
379,10602
380,10602
400,10602
338,10602
356,10602
287,10602
288,10602
297,10602
248,10602
247,10602
258,10602
272,10602
226,10602
212,10602
235,10602
199,10602
197,10602
205,10602
182,10602
154,10602
116,10602
131,10602
32,10602
2,10602
16,10602
401,10602
326,11743
311,11743
161,11743
191,11743
187,11743
131,11743
130,11743
133,11743
94,11743
110,11743
112,11743
63,11743
65,11743
29,11743
32,11743
12,11743
379,12556
380,12556
400,12556
338,12556
356,12556
287,12556
288,12556
297,12556
248,12556
258,12556
272,12556
226,12556
212,12556
247,12556
235,12556
199,12556
197,12556
205,12556
154,12556
182,12556
116,12556
131,12556
32,12556
16,12556
2,12556
401,12556
311,12801
326,12801
161,12801
191,12801
187,12801
131,12801
130,12801
133,12801
94,12801
110,12801
112,12801
63,12801
65,12801
29,12801
32,12801
12,12801
379,13315
380,13315
400,13315
338,13315
356,13315
287,13315
288,13315
297,13315
248,13315
247,13315
258,13315
272,13315
226,13315
212,13315
235,13315
199,13315
197,13315
205,13315
182,13315
154,13315
116,13315
131,13315
32,13315
16,13315
2,13315
401,13315
326,14672
311,14672
161,14672
191,14672
187,14672
131,14672
130,14672
133,14672
94,14672
110,14672
112,14672
63,14672
65,14672
29,14672
32,14672
12,14672
311,15481
326,15481
161,15481
191,15481
187,15481
131,15481
130,15481
133,15481
94,15481
110,15481
112,15481
63,15481
65,15481
29,15481
32,15481
12,15481
379,15952
380,15952
400,15952
338,15952
356,15952
287,15952
288,15952
297,15952
248,15952
247,15952
258,15952
272,15952
212,15952
226,15952
235,15952
199,15952
197,15952
205,15952
182,15952
154,15952
116,15952
131,15952
32,15952
2,15952
16,15952
401,15952
379,16018
380,16018
391,16018
385,16018
400,16018
327,16018
333,16018
334,16018
338,16018
356,16018
358,16018
375,16018
374,16018
287,16018
288,16018
297,16018
251,16018
248,16018
258,16018
272,16018
226,16018
212,16018
243,16018
247,16018
235,16018
199,16018
197,16018
206,16018
205,16018
177,16018
154,16018
182,16018
116,16018
142,16018
149,16018
131,16018
32,16018
16,16018
2,16018
401,16018
379,16090
380,16090
400,16090
338,16090
356,16090
272,16090
287,16090
288,16090
297,16090
248,16090
258,16090
226,16090
212,16090
247,16090
235,16090
197,16090
199,16090
205,16090
154,16090
182,16090
116,16090
131,16090
32,16090
16,16090
2,16090
401,16090
379,16624
380,16624
400,16624
401,16624
338,16624
356,16624
287,16624
288,16624
297,16624
248,16624
258,16624
272,16624
226,16624
247,16624
235,16624
199,16624
197,16624
212,16624
205,16624
182,16624
154,16624
131,16624
116,16624
32,16624
16,16624
2,16624
379,16861
380,16861
400,16861
338,16861
356,16861
287,16861
288,16861
297,16861
248,16861
258,16861
272,16861
226,16861
247,16861
235,16861
197,16861
212,16861
199,16861
205,16861
154,16861
182,16861
116,16861
131,16861
32,16861
16,16861
2,16861
401,16861
379,16936
380,16936
400,16936
338,16936
356,16936
272,16936
287,16936
288,16936
297,16936
248,16936
258,16936
226,16936
212,16936
247,16936
235,16936
197,16936
199,16936
205,16936
154,16936
182,16936
116,16936
131,16936
32,16936
16,16936
2,16936
401,16936
311,17377
326,17377
161,17377
191,17377
187,17377
131,17377
130,17377
133,17377
94,17377
110,17377
112,17377
63,17377
65,17377
29,17377
32,17377
12,17377
379,17535
380,17535
400,17535
338,17535
356,17535
287,17535
288,17535
297,17535
248,17535
247,17535
258,17535
272,17535
212,17535
226,17535
235,17535
199,17535
197,17535
205,17535
182,17535
154,17535
116,17535
131,17535
32,17535
2,17535
16,17535
401,17535
379,17607
380,17607
400,17607
338,17607
356,17607
287,17607
288,17607
297,17607
248,17607
258,17607
272,17607
212,17607
226,17607
247,17607
235,17607
197,17607
199,17607
205,17607
182,17607
154,17607
116,17607
131,17607
32,17607
2,17607
16,17607
401,17607
379,17879
380,17879
400,17879
338,17879
356,17879
287,17879
288,17879
297,17879
248,17879
247,17879
258,17879
272,17879
212,17879
226,17879
235,17879
197,17879
199,17879
205,17879
182,17879
154,17879
116,17879
131,17879
32,17879
2,17879
16,17879
401,17879
379,17978
380,17978
400,17978
338,17978
356,17978
401,17978
16,17978
2,17978
32,17978
131,17978
116,17978
154,17978
182,17978
205,17978
199,17978
197,17978
235,17978
247,17978
226,17978
212,17978
272,17978
258,17978
248,17978
297,17978
288,17978
287,17978
379,18332
380,18332
400,18332
338,18332
356,18332
287,18332
288,18332
297,18332
248,18332
247,18332
258,18332
272,18332
226,18332
212,18332
235,18332
199,18332
197,18332
205,18332
182,18332
154,18332
116,18332
131,18332
32,18332
16,18332
2,18332
401,18332
380,18923
400,18923
401,18923
338,18923
356,18923
379,18923
287,18923
288,18923
297,18923
248,18923
258,18923
272,18923
226,18923
247,18923
235,18923
199,18923
212,18923
205,18923
197,18923
182,18923
154,18923
131,18923
116,18923
32,18923
16,18923
2,18923
326,18968
311,18968
161,18968
191,18968
187,18968
131,18968
130,18968
133,18968
94,18968
110,18968
112,18968
63,18968
65,18968
29,18968
32,18968
12,18968
311,19408
326,19408
161,19408
191,19408
187,19408
131,19408
130,19408
133,19408
65,19408
94,19408
110,19408
112,19408
63,19408
29,19408
32,19408
12,19408
379,19714
380,19714
400,19714
338,19714
356,19714
287,19714
288,19714
297,19714
248,19714
247,19714
258,19714
272,19714
212,19714
226,19714
235,19714
199,19714
197,19714
205,19714
182,19714
154,19714
116,19714
131,19714
32,19714
2,19714
16,19714
401,19714
326,19725
311,19725
161,19725
191,19725
187,19725
131,19725
130,19725
133,19725
94,19725
110,19725
112,19725
63,19725
65,19725
29,19725
32,19725
12,19725
379,20283
380,20283
400,20283
338,20283
356,20283
287,20283
288,20283
297,20283
248,20283
258,20283
272,20283
226,20283
212,20283
247,20283
235,20283
199,20283
197,20283
205,20283
182,20283
116,20283
154,20283
131,20283
32,20283
16,20283
2,20283
401,20283
379,20809
380,20809
400,20809
338,20809
356,20809
287,20809
288,20809
297,20809
247,20809
248,20809
258,20809
272,20809
212,20809
226,20809
235,20809
199,20809
197,20809
205,20809
182,20809
154,20809
116,20809
131,20809
32,20809
2,20809
16,20809
401,20809
16,21203
326,21414
311,21414
161,21414
191,21414
187,21414
131,21414
130,21414
133,21414
94,21414
110,21414
112,21414
63,21414
65,21414
29,21414
32,21414
12,21414
380,22706
400,22706
401,22706
338,22706
356,22706
379,22706
287,22706
288,22706
297,22706
248,22706
258,22706
272,22706
226,22706
235,22706
247,22706
199,22706
212,22706
205,22706
182,22706
197,22706
131,22706
154,22706
116,22706
16,22706
32,22706
2,22706
379,23068
380,23068
391,23068
385,23068
400,23068
327,23068
333,23068
334,23068
338,23068
356,23068
358,23068
375,23068
374,23068
287,23068
288,23068
297,23068
251,23068
248,23068
258,23068
272,23068
226,23068
212,23068
243,23068
247,23068
235,23068
199,23068
197,23068
206,23068
205,23068
177,23068
154,23068
182,23068
116,23068
142,23068
149,23068
131,23068
32,23068
16,23068
2,23068
401,23068
380,23304
400,23304
401,23304
338,23304
356,23304
379,23304
287,23304
288,23304
297,23304
248,23304
258,23304
272,23304
226,23304
235,23304
247,23304
199,23304
212,23304
205,23304
182,23304
197,23304
131,23304
154,23304
116,23304
16,23304
32,23304
2,23304
379,24696
380,24696
400,24696
338,24696
356,24696
287,24696
288,24696
297,24696
248,24696
258,24696
272,24696
226,24696
212,24696
247,24696
235,24696
199,24696
197,24696
205,24696
154,24696
182,24696
116,24696
131,24696
32,24696
16,24696
2,24696
401,24696
380,24933
400,24933
401,24933
338,24933
356,24933
379,24933
287,24933
288,24933
297,24933
248,24933
258,24933
272,24933
226,24933
247,24933
235,24933
199,24933
212,24933
205,24933
197,24933
182,24933
154,24933
131,24933
116,24933
32,24933
16,24933
2,24933
311,25086
326,25086
161,25086
191,25086
187,25086
131,25086
130,25086
133,25086
65,25086
94,25086
110,25086
112,25086
63,25086
29,25086
32,25086
12,25086
379,25211
380,25211
400,25211
338,25211
356,25211
287,25211
288,25211
297,25211
248,25211
258,25211
272,25211
226,25211
212,25211
247,25211
235,25211
199,25211
197,25211
205,25211
154,25211
182,25211
116,25211
131,25211
32,25211
16,25211
2,25211
401,25211
379,26527
380,26527
391,26527
385,26527
400,26527
327,26527
333,26527
334,26527
338,26527
356,26527
358,26527
375,26527
374,26527
287,26527
288,26527
297,26527
251,26527
248,26527
258,26527
272,26527
226,26527
212,26527
243,26527
247,26527
235,26527
199,26527
197,26527
206,26527
205,26527
177,26527
154,26527
182,26527
116,26527
142,26527
149,26527
131,26527
32,26527
16,26527
2,26527
401,26527
326,26936
311,26936
161,26936
191,26936
187,26936
131,26936
130,26936
133,26936
94,26936
110,26936
112,26936
63,26936
65,26936
29,26936
32,26936
12,26936
311,27246
326,27246
161,27246
191,27246
187,27246
131,27246
130,27246
133,27246
65,27246
94,27246
110,27246
112,27246
63,27246
29,27246
32,27246
12,27246
380,27575
400,27575
401,27575
338,27575
356,27575
379,27575
287,27575
297,27575
288,27575
248,27575
258,27575
272,27575
226,27575
247,27575
235,27575
199,27575
197,27575
212,27575
205,27575
154,27575
182,27575
131,27575
116,27575
32,27575
16,27575
2,27575
326,27900
311,27900
161,27900
191,27900
187,27900
131,27900
130,27900
133,27900
94,27900
110,27900
112,27900
63,27900
65,27900
29,27900
32,27900
12,27900
379,27926
380,27926
400,27926
338,27926
356,27926
287,27926
288,27926
297,27926
247,27926
248,27926
258,27926
272,27926
212,27926
226,27926
235,27926
199,27926
197,27926
205,27926
182,27926
154,27926
116,27926
131,27926
32,27926
2,27926
16,27926
401,27926
326,28046
311,28046
161,28046
191,28046
187,28046
131,28046
130,28046
133,28046
94,28046
110,28046
112,28046
63,28046
65,28046
29,28046
32,28046
12,28046
311,28564
326,28564
161,28564
191,28564
187,28564
131,28564
130,28564
133,28564
65,28564
94,28564
110,28564
112,28564
63,28564
29,28564
32,28564
12,28564
326,29678
311,29678
161,29678
191,29678
187,29678
131,29678
130,29678
133,29678
94,29678
110,29678
112,29678
63,29678
65,29678
29,29678
32,29678
12,29678
380,29690
400,29690
401,29690
338,29690
356,29690
379,29690
287,29690
297,29690
288,29690
248,29690
258,29690
272,29690
226,29690
247,29690
235,29690
199,29690
212,29690
205,29690
154,29690
197,29690
182,29690
131,29690
116,29690
16,29690
32,29690
2,29690
326,30813
311,30813
161,30813
191,30813
187,30813
131,30813
130,30813
133,30813
94,30813
110,30813
112,30813
63,30813
65,30813
29,30813
32,30813
12,30813
379,30827
380,30827
400,30827
338,30827
356,30827
287,30827
288,30827
297,30827
248,30827
247,30827
258,30827
272,30827
212,30827
226,30827
235,30827
199,30827
197,30827
205,30827
182,30827
154,30827
116,30827
131,30827
32,30827
2,30827
16,30827
401,30827
379,31331
380,31331
400,31331
401,31331
338,31331
356,31331
287,31331
297,31331
288,31331
248,31331
258,31331
272,31331
226,31331
247,31331
235,31331
199,31331
197,31331
212,31331
205,31331
154,31331
182,31331
116,31331
131,31331
32,31331
16,31331
2,31331
379,33389
380,33389
400,33389
401,33389
338,33389
356,33389
287,33389
288,33389
297,33389
248,33389
258,33389
272,33389
226,33389
247,33389
235,33389
199,33389
197,33389
212,33389
205,33389
154,33389
182,33389
116,33389
131,33389
32,33389
16,33389
2,33389
380,33544
400,33544
2,33544
16,33544
32,33544
116,33544
154,33544
131,33544
197,33544
182,33544
205,33544
212,33544
199,33544
247,33544
235,33544
226,33544
272,33544
258,33544
248,33544
297,33544
288,33544
287,33544
379,33544
356,33544
338,33544
401,33544
326,33886
311,33886
161,33886
191,33886
187,33886
131,33886
130,33886
133,33886
94,33886
110,33886
112,33886
63,33886
65,33886
29,33886
32,33886
12,33886
379,35352
380,35352
400,35352
401,35352
338,35352
356,35352
287,35352
288,35352
297,35352
248,35352
258,35352
272,35352
226,35352
235,35352
247,35352
199,35352
197,35352
212,35352
205,35352
182,35352
154,35352
131,35352
116,35352
32,35352
16,35352
2,35352
379,37303
380,37303
400,37303
338,37303
356,37303
287,37303
288,37303
297,37303
248,37303
258,37303
272,37303
212,37303
226,37303
247,37303
235,37303
197,37303
199,37303
205,37303
182,37303
154,37303
116,37303
131,37303
32,37303
2,37303
16,37303
401,37303
380,37310
400,37310
401,37310
338,37310
356,37310
379,37310
287,37310
288,37310
297,37310
248,37310
258,37310
272,37310
226,37310
235,37310
247,37310
199,37310
212,37310
205,37310
182,37310
197,37310
131,37310
154,37310
116,37310
32,37310
16,37310
2,37310
311,38911
326,38911
161,38911
191,38911
187,38911
131,38911
130,38911
133,38911
65,38911
94,38911
110,38911
112,38911
63,38911
29,38911
32,38911
12,38911
379,39759
380,39759
400,39759
338,39759
356,39759
287,39759
288,39759
297,39759
248,39759
247,39759
258,39759
272,39759
212,39759
226,39759
235,39759
199,39759
197,39759
205,39759
182,39759
154,39759
116,39759
131,39759
32,39759
2,39759
16,39759
401,39759
380,41858
400,41858
401,41858
338,41858
356,41858
379,41858
287,41858
288,41858
297,41858
248,41858
258,41858
272,41858
226,41858
235,41858
247,41858
199,41858
212,41858
205,41858
182,41858
197,41858
131,41858
154,41858
116,41858
32,41858
16,41858
2,41858
311,41992
326,41992
161,41992
191,41992
187,41992
131,41992
130,41992
133,41992
65,41992
94,41992
110,41992
112,41992
63,41992
29,41992
32,41992
12,41992
380,42657
400,42657
401,42657
338,42657
356,42657
379,42657
287,42657
288,42657
297,42657
248,42657
258,42657
272,42657
226,42657
247,42657
235,42657
199,42657
212,42657
205,42657
197,42657
182,42657
154,42657
131,42657
116,42657
32,42657
16,42657
2,42657
379,43438
380,43438
400,43438
338,43438
356,43438
287,43438
288,43438
297,43438
247,43438
248,43438
258,43438
272,43438
212,43438
226,43438
235,43438
199,43438
197,43438
205,43438
182,43438
154,43438
116,43438
131,43438
32,43438
2,43438
16,43438
401,43438
380,44136
400,44136
401,44136
338,44136
356,44136
379,44136
287,44136
288,44136
297,44136
248,44136
258,44136
272,44136
226,44136
247,44136
235,44136
199,44136
212,44136
205,44136
182,44136
197,44136
131,44136
154,44136
116,44136
16,44136
32,44136
2,44136
379,45469
380,45469
400,45469
338,45469
356,45469
287,45469
288,45469
297,45469
248,45469
258,45469
272,45469
212,45469
226,45469
247,45469
235,45469
197,45469
199,45469
205,45469
182,45469
154,45469
116,45469
131,45469
32,45469
2,45469
16,45469
401,45469
379,45845
380,45845
400,45845
338,45845
356,45845
288,45845
287,45845
297,45845
248,45845
247,45845
258,45845
272,45845
226,45845
212,45845
235,45845
199,45845
197,45845
205,45845
182,45845
154,45845
116,45845
131,45845
32,45845
16,45845
2,45845
401,45845
379,47152
380,47152
400,47152
338,47152
356,47152
272,47152
287,47152
288,47152
297,47152
247,47152
248,47152
258,47152
226,47152
212,47152
235,47152
197,47152
205,47152
199,47152
154,47152
182,47152
116,47152
131,47152
32,47152
16,47152
2,47152
401,47152
326,47313
311,47313
161,47313
191,47313
187,47313
131,47313
130,47313
133,47313
94,47313
110,47313
112,47313
63,47313
65,47313
29,47313
32,47313
12,47313
379,47539
380,47539
400,47539
338,47539
356,47539
287,47539
288,47539
297,47539
248,47539
247,47539
258,47539
272,47539
226,47539
212,47539
235,47539
199,47539
197,47539
205,47539
182,47539
154,47539
116,47539
131,47539
32,47539
16,47539
2,47539
401,47539
380,48161
400,48161
401,48161
338,48161
356,48161
379,48161
287,48161
288,48161
297,48161
248,48161
258,48161
272,48161
226,48161
247,48161
235,48161
199,48161
212,48161
205,48161
197,48161
182,48161
154,48161
131,48161
116,48161
32,48161
16,48161
2,48161
380,49258
400,49258
401,49258
338,49258
356,49258
379,49258
287,49258
288,49258
297,49258
248,49258
258,49258
272,49258
226,49258
235,49258
247,49258
199,49258
212,49258
205,49258
182,49258
197,49258
131,49258
154,49258
116,49258
32,49258
16,49258
2,49258
379,49262
380,49262
391,49262
385,49262
400,49262
327,49262
333,49262
334,49262
338,49262
356,49262
358,49262
375,49262
374,49262
287,49262
288,49262
297,49262
251,49262
248,49262
258,49262
272,49262
226,49262
212,49262
243,49262
247,49262
235,49262
199,49262
197,49262
206,49262
205,49262
177,49262
154,49262
182,49262
116,49262
142,49262
149,49262
131,49262
32,49262
16,49262
2,49262
401,49262
379,49282
380,49282
400,49282
401,49282
338,49282
356,49282
287,49282
288,49282
297,49282
248,49282
258,49282
272,49282
226,49282
247,49282
235,49282
199,49282
197,49282
212,49282
205,49282
154,49282
182,49282
116,49282
131,49282
32,49282
16,49282
2,49282
379,50936
380,50936
400,50936
338,50936
356,50936
287,50936
288,50936
297,50936
248,50936
258,50936
272,50936
226,50936
212,50936
247,50936
235,50936
199,50936
197,50936
205,50936
154,50936
182,50936
116,50936
131,50936
32,50936
16,50936
2,50936
401,50936
380,51265
400,51265
401,51265
338,51265
356,51265
379,51265
287,51265
288,51265
297,51265
248,51265
258,51265
272,51265
226,51265
247,51265
235,51265
199,51265
212,51265
205,51265
197,51265
182,51265
154,51265
131,51265
116,51265
32,51265
16,51265
2,51265
379,51317
380,51317
400,51317
401,51317
338,51317
356,51317
287,51317
297,51317
288,51317
248,51317
258,51317
272,51317
226,51317
247,51317
235,51317
199,51317
197,51317
212,51317
205,51317
154,51317
182,51317
116,51317
131,51317
32,51317
16,51317
2,51317
326,52005
311,52005
161,52005
191,52005
187,52005
131,52005
130,52005
133,52005
94,52005
110,52005
112,52005
63,52005
65,52005
29,52005
32,52005
12,52005
379,52195
380,52195
400,52195
338,52195
356,52195
287,52195
288,52195
297,52195
248,52195
258,52195
272,52195
212,52195
226,52195
247,52195
235,52195
197,52195
199,52195
205,52195
182,52195
154,52195
116,52195
131,52195
32,52195
2,52195
16,52195
401,52195
379,52489
380,52489
400,52489
401,52489
338,52489
356,52489
287,52489
297,52489
288,52489
248,52489
258,52489
272,52489
226,52489
247,52489
235,52489
199,52489
197,52489
212,52489
205,52489
154,52489
182,52489
131,52489
116,52489
16,52489
32,52489
2,52489
380,52548
400,52548
401,52548
338,52548
356,52548
379,52548
287,52548
297,52548
288,52548
248,52548
258,52548
272,52548
226,52548
247,52548
235,52548
199,52548
197,52548
212,52548
205,52548
154,52548
182,52548
131,52548
116,52548
32,52548
16,52548
2,52548
379,52713
380,52713
400,52713
338,52713
356,52713
287,52713
297,52713
288,52713
248,52713
258,52713
272,52713
226,52713
212,52713
247,52713
235,52713
199,52713
197,52713
205,52713
154,52713
182,52713
116,52713
131,52713
32,52713
16,52713
2,52713
401,52713
326,53660
311,53660
161,53660
191,53660
187,53660
131,53660
130,53660
133,53660
94,53660
110,53660
112,53660
63,53660
65,53660
29,53660
32,53660
12,53660
379,53798
380,53798
400,53798
401,53798
338,53798
356,53798
287,53798
297,53798
288,53798
248,53798
258,53798
272,53798
226,53798
247,53798
235,53798
199,53798
197,53798
212,53798
205,53798
154,53798
182,53798
116,53798
131,53798
32,53798
16,53798
2,53798
379,54666
380,54666
400,54666
338,54666
356,54666
287,54666
288,54666
297,54666
248,54666
258,54666
272,54666
212,54666
226,54666
247,54666
235,54666
197,54666
199,54666
205,54666
182,54666
154,54666
116,54666
131,54666
32,54666
2,54666
16,54666
401,54666
311,54712
326,54712
161,54712
191,54712
187,54712
131,54712
130,54712
133,54712
94,54712
110,54712
112,54712
63,54712
65,54712
29,54712
32,54712
12,54712
326,56908
311,56908
161,56908
191,56908
187,56908
131,56908
130,56908
133,56908
94,56908
110,56908
112,56908
63,56908
65,56908
29,56908
32,56908
12,56908
326,57224
311,57224
161,57224
191,57224
187,57224
131,57224
130,57224
133,57224
94,57224
110,57224
112,57224
63,57224
65,57224
29,57224
32,57224
12,57224
379,57536
380,57536
400,57536
338,57536
356,57536
287,57536
288,57536
297,57536
247,57536
248,57536
258,57536
272,57536
212,57536
226,57536
235,57536
199,57536
197,57536
205,57536
182,57536
154,57536
116,57536
131,57536
32,57536
2,57536
16,57536
401,57536
379,58055
380,58055
400,58055
401,58055
338,58055
356,58055
287,58055
297,58055
288,58055
248,58055
258,58055
272,58055
226,58055
247,58055
235,58055
199,58055
197,58055
212,58055
205,58055
154,58055
182,58055
116,58055
131,58055
32,58055
16,58055
2,58055
326,59077
311,59077
161,59077
191,59077
187,59077
131,59077
130,59077
133,59077
94,59077
110,59077
112,59077
63,59077
65,59077
29,59077
32,59077
12,59077
379,61791
380,61791
400,61791
338,61791
356,61791
287,61791
288,61791
297,61791
248,61791
247,61791
258,61791
272,61791
226,61791
212,61791
235,61791
199,61791
197,61791
205,61791
182,61791
154,61791
116,61791
131,61791
32,61791
16,61791
2,61791
401,61791
380,61843
311,62072
326,62072
161,62072
191,62072
187,62072
131,62072
130,62072
133,62072
65,62072
94,62072
110,62072
112,62072
63,62072
29,62072
32,62072
12,62072
379,62403
380,62403
400,62403
338,62403
356,62403
272,62403
287,62403
288,62403
297,62403
248,62403
258,62403
226,62403
212,62403
247,62403
235,62403
197,62403
199,62403
205,62403
154,62403
182,62403
116,62403
131,62403
32,62403
16,62403
2,62403
401,62403
379,62707
380,62707
400,62707
338,62707
356,62707
287,62707
288,62707
297,62707
248,62707
258,62707
272,62707
226,62707
212,62707
247,62707
235,62707
199,62707
197,62707
205,62707
154,62707
182,62707
116,62707
131,62707
32,62707
16,62707
2,62707
401,62707
311,65159
326,65159
161,65159
191,65159
187,65159
131,65159
130,65159
133,65159
65,65159
94,65159
110,65159
